run,question_number,predicted_answer,ground_truth,correct
5,200,A,A,1
5,201,C,C,1
5,202,C,C,1
5,203,B,B,1
5,204,B,B,1
5,205,D,D,1
5,206,D,D,1
5,207,C,C,1
5,208,B,B,1
5,209,C,C,1
5,210,B,B,1
5,211,?,E,0
5,212,B,B,1
5,213,B,B,1
5,214,A,A,1
5,215,C,C,1
5,216,A,A,1
5,217,C,C,1
5,218,B,B,1
5,219,A,A,1
5,220,D,D,1
5,221,B,D,0
5,222,C,C,1
5,223,D,D,1
5,224,D,D,1
5,225,A,A,1
5,226,B,B,1
5,227,C,C,1
5,228,D,D,1
5,229,A,A,1
5,230,B,B,1
5,231,B,B,1
5,232,B,B,1
5,233,A,A,1
5,234,C,D,0
5,235,D,4,0
5,236,C,C,1
5,237,C,C,1
5,238,B,B,1
5,239,D,D,1
5,240,C,C,1
5,241,A,A,1
5,242,B,B,1
5,243,D,D,1
5,244,A,A,1
5,245,D,D,1
5,246,A,A,1
5,247,A,A,1
5,248,B,B,1
5,249,D,D,1
5,250,B,B,1
5,251,C,C,1
5,252,D,D,1
5,253,A,A,1
5,254,A,A,1
5,255,D,D,1
5,256,C,C,1
5,257,D,D,1
5,258,D,D,1
5,259,C,C,1
5,260,A,A,1
5,261,D,A,0
5,262,B,B,1
5,263,C,C,1
5,264,C,C,1
5,265,A,A,1
5,266,A,A,1
5,267,C,C,1
5,268,B,B,1
5,269,D,D,1
5,270,D,D,1
5,271,A,A,1
5,272,B,B,1
5,273,B,B,1
5,274,D,B,0
5,275,D,D,1
5,276,A,A,1
5,277,C,C,1
5,278,C,C,1
5,279,D,C,0
5,280,B,B,1
5,281,D,D,1
5,282,D,D,1
5,283,C,C,1
5,284,B,B,1
5,285,C,C,1
5,286,C,C,1
5,287,C,C,1
5,288,C,C,1
5,289,B,B,1
5,290,C,C,1
5,291,D,D,1
5,292,C,C,1
5,293,D,D,1
5,294,D,D,1
5,295,C,C,1
5,296,B,B,1
5,297,C,C,1
5,298,D,D,1
5,299,D,D,1
